QTR007,OTHH,EGLL,B77L,,13:43,,564,,
BAW36,VOMM,EGLL,B788,,14:55,,539,,
SHT9J,EGPH,EGLL,A20N,,13:24,,506,,
AAL156P,KSEA,EGLL,B772,,13:37,,318,,
BAW108,OMDB,EGLL,A35K,,14:43,,537,,
SHT64U,EGPE,EGLL,A319,,14:22,,573,,
BAW27G,LSGG,EGLL,A320,,14:00,,545R,,
BAW242,MMMX,EGLL,B789,,14:04,,555,,
BAW479,LEBL,EGLL,A320,,13:01,,311,,
BAW939,EDDL,EGLL,A319,,13:30,,517,,
SEH700,LGAV,EGLL,A20N,,13:06,,226,,
AUA61A,LOWW,EGLL,A321,,12:54,,219,,
BAW118,VOBL,EGLL,A35K,,13:41,,535,,
BAW763,ENGM,EGLL,A320,,12:44,,515,,
DLH6EK,EDDM,EGLL,A20N,,13:08,,216,,
BAW72A,KSAN,EGLL,B789,,12:48,,536,,
BAW791,ESGG,EGLL,A320,,12:52,,512,,
SZS531,ESSA,EGLL,A20N,,12:55,,224,,
TAP135P,LPPT,EGLL,A20N,,12:32,,217,,
AAL134,KLAX,EGLL,B77W,,12:46,,335,,
SWR32R,LSZH,EGLL,A343,,12:41,,231,,
ELY315,LLBG,EGLL,B789,,12:25,,238,,
MSR777,HECA,EGLL,B789,,12:16,,248,,
DAH2054,DAAG,EGLL,B738,,13:17,,225,,
BAW2573,LIMF,EGLL,A319,,12:59,,509,,
CXA8711,ZSAM,EGLL,B789,,13:34,,365,,
SHT19M,EGPD,EGLL,A21N,,13:11,,503,,
BAW28F,KLAX,EGLL,B77W,,13:02,,534,,
BAW6NL,LIML,EGLL,A320,,14:20,,519,,
BAW845D,EIDW,EGLL,A21N,,12:27,,523,,
ASL51V,LYBE,EGLL,A319,,12:19,,220,,
BAW457,LEMD,EGLL,A319,,12:22,,527,,
IRA711,OIIE,EGLL,A332,,12:35,,329,,
AFL2578,UUEE,EGLL,A333,,12:23,,239,,
BAW4DP,LFBO,EGLL,A319,,12:20,,532,,
BAW393B,EBBR,EGLL,A319,,12:37,,508,,
BAW855,LKPR,EGLL,A320,,12:26,,342,,
BAW248,SBGL,EGLL,B788,,12:06,,563,,
BAW2597,LIPX,EGLL,A319,,12:29,,520,,
KLM1011,EHAM,EGLL,B737,,12:00,,309,,
BAW313,OJAI,EGLL,A21N,,11:48,,568,,
BAW431,EHAM,EGLL,A319,,12:02,,567,,
QTR003,OTHH,EGLL,A388,,11:55,,565,,
BAW48Q,KSEA,EGLL,B789,,12:12,,548,,
SHT3R,EGCC,EGLL,A320,,13:36,,502,,
BAW949L,EDDM,EGLL,A20N,,13:21,,522,,
VIR506,EBBR,EGLL,B789,,11:53,,594,,
BAW903U,EDDF,EGLL,A319,,11:46,,592,,
VIR20V,KSFO,EGLL,B789,,12:10,,325,,
UAE6VH,OMDB,EGLL,A388,,11:37,,307,,
BAW75M,LIMC,EGLL,A319,,11:32,,509,,
BAW885R,LROP,EGLL,A320,,11:34,,521,,
AIC131,VABB,EGLL,B788,,12:43,,244,,
SHT7C,EGPF,EGLL,A320,,11:39,,505,,
BAW2789,LFBD,EGLL,A320,,11:52,,513,,
CSN8079,ZUCK,EGLL,A333,,12:29,,409,,
BAW2653,LOWS,EGLL,A319,,11:41,,525,,
BAW687,LOWI,EGLL,A319,,11:31,,518,,
TAP1354,LPPT,EGLL,A21N,,11:10,,218L,,
ACA860,CYVR,EGLL,B789,,11:12,,233,,
BAW725,LSGG,EGLL,A20N,,11:24,,520,,
EIN158,EIDW,EGLL,A21N,,11:44,,221R,,
BAW18A,KJFK,EGLL,B77W,,12:04,,546,,
LOG8ML,EGNV,EGLL,E145,,11:50,,225,,
UAL5,KIAH,EGLL,B789,,12:50,,242,,
AEE6AV,LGAV,EGLL,A21N,,11:02,,224,,
DAL3,KJFK,EGLL,B764,,13:48,,334,,
QTR94V,OTHH,EGLL,A332,,10:45,,364,,
AIC163,VECC,EGLL,B788,,12:14,,243,,
BAW661,LCLK,EGLL,A20N,,11:29,,511,,
SHT13E,EGNT,EGLL,A320,,11:20,,502,,
SHT3P,EGCC,EGLL,A320,,11:59,,502,,
BAW34N,KMIA,EGLL,A388,,12:39,,556,,
BAW224U,KMSY,EGLL,B788,,14:08,,543,,
BAW307,LFPG,EGLL,A320,,11:16,,512,,
BAW2577,LIMF,EGLL,A319,,11:28,,524,,
BAW675,LTFM,EGLL,A20N,,13:04,,519,,
ICE450,BIKF,EGLL,B763,,10:57,,238,,
UAL924,KIAD,EGLL,B763,,13:32,,247,,
VIR696,KJFK,EGLL,A35K,,10:32,,327,,
ETD59V,OMAA,EGLL,B78X,,11:22,,334,,
KLM1009,EHAM,EGLL,B738,,10:38,,329,,
DLH2NW,EDDF,EGLL,A20N,,11:05,,216,,
MEA201,OLBA,EGLL,A332,,10:35,,335,,
VIR104L,KATL,EGLL,A35K,,11:08,,322,,
BAW252M,MWCR,EGLL,B772,,11:14,,590,,
BAW23T,KATL,EGLL,B789,,11:57,,539,,
BAW2771,EGJJ,EGLL,A20N,,11:35,,522,,
BAW71F,KSFO,EGLL,B77W,,10:36,,552,,
IBE31SB,LEMD,EGLL,A321,,10:22,,521,,
VIR108B,MKJS,EGLL,B789,,12:09,,316,,
AFR52ZC,LFPG,EGLL,A319,,10:27,,309,,
CCA579,ZBAA,EGLL,A333,,10:52,,213,,
CES7009,ZSPD,EGLL,A332,,11:07,,408,,
AMC100A,LMML,EGLL,A20N,,10:25,,226,,
DLH4HF,EDDM,EGLL,A21N,,10:44,,217,,
UAL901,KSFO,EGLL,B789,,10:48,,246,,
BAW98,CYYZ,EGLL,B788,,10:55,,537,,
SHT88T,EGAC,EGLL,A319,,11:43,,506,,
BAW24R,KORD,EGLL,B78X,,10:48,,554,,
UAL940,KEWR,EGLL,B763,,10:43,,249,,
ACA850,CYYC,EGLL,B789,,10:19,,236,,
BAW401,HECA,EGLL,A21N,,10:08,,508,,
UAL922,KORD,EGLL,B763,,10:26,,232,,
JBU7,KJFK,EGLL,A21N,,10:15,,241,,
BAW3C,KIAD,EGLL,B789,,10:30,,533,,
BAW499C,LPPT,EGLL,A320,,10:16,,515,,
BCS35P,LIMC,EGLL,A306,,10:13,,615,,
BEL8AQ,EBBR,EGLL,A320,,09:55,,220,,
BAW551,LIRF,EGLL,A21N,,10:06,,558,,
BAW63VP,LGAV,EGLL,A320,,09:30,,509,,
VIR8F,KLAX,EGLL,B789,,10:37,,303,,
THY30R,LTFM,EGLL,B77W,,09:45,,243,,
VIR10H,KJFK,EGLL,B789,,10:04,,318,,
CCA611,ZSPD,EGLL,A333,,10:40,,211,,
WIF52G,ENBR,EGLL,E290,,09:50,,219,,
AAL728,KPHL,EGLL,B772,,19:47,,318,,
CHH439,ZSPD,EGLL,B789,,09:47,,251,,
LOT2HR,EPWA,EGLL,B38M,,09:43,,218L,,
SZS525,ESSA,EGLL,A20N,,11:26,,223,,
ITY248,LIML,EGLL,A320,,09:42,,216,,
BAW92W,KDFW,EGLL,B78X,,09:51,,555,,
BAW699W,LOWW,EGLL,A320,,09:40,,328,,
BAW16H,LHBP,EGLL,A320,,09:23,,311,,
SAS43A,ENGM,EGLL,A20N,,09:57,,225,,
AAL38,KMIA,EGLL,B77W,,09:31,,340,,
BAW188,KEWR,EGLL,B789,,10:10,,576,,
BAW80G,KBOS,EGLL,B789,,10:23,,535,,
CCA575,ZBAA,EGLL,B789,,10:02,,212,,
FIN3ML,EFHK,EGLL,A321,,09:28,,307,,
EIN9RE,EGAC,EGLL,A320,,09:13,,221L,,
MEA233,OLBA,EGLL,A21N,,09:00,,303R,,
UAL16,KEWR,EGLL,B763,,08:47,,248,,
BAW144,TBPB,EGLL,B772,,10:32,,541,,
BAW771C,ESSA,EGLL,A320,,09:02,,517,,
BAW853S,LKPR,EGLL,A320,,09:05,,331,,
EIN71K,EICK,EGLL,A320,,09:21,,221R,,
BAW10,VTBS,EGLL,B77W,,09:14,,534,,
DAL16,KDTW,EGLL,B764,,08:53,,336,,
IBE31WZ,LEMD,EGLL,A359,,09:17,,565,,
KAC103,OKBK,EGLL,B77W,,08:51,,233,,
SHT9B,EGPH,EGLL,A319,,08:35,,567,,
BAW709,LSZH,EGLL,A21N,,09:11,,519,,
SZS501,EKCH,EGLL,A20N,,09:19,,223,,
BAW341,LFMN,EGLL,A21N,,09:03,,507,,
CCA645,ZUCK,EGLL,B789,,10:59,,209,,
BAW172,KJFK,EGLL,B772,,09:45,,547,,
BAW947L,EDDM,EGLL,A319,,08:57,,520,,
DLH9TA,EDDF,EGLL,A20N,,09:09,,217,,
AAL106,KJFK,EGLL,B77W,,08:55,,535,,
BAW365,LFLL,EGLL,A20N,,08:49,,508,,
BAW831S,EIDW,EGLL,A320,,09:06,,523,,
VIR222,TLPL,EGLL,A333,,09:26,,305,,
BAW17V,KDEN,EGLL,B789,,08:13,,532,,
BAW561,LIML,EGLL,A320,,08:42,,512,,
VIR355,VABB,EGLL,B789,,08:27,,317,,
ACA856,CYYZ,EGLL,B77W,,10:53,,242,,
BAW94,CYUL,EGLL,B788,,11:03,,575,,
BLA3QZ,LROP,EGLL,B38M,,08:44,,218R,,
BAW901U,EDDF,EGLL,A320,,08:29,,524,,
VIR134E,TAPA,EGLL,A333,,08:46,,353,,
CJT985,CYHM,EGLL,B763,,15:48,,614,,
BAW723,LSGG,EGLL,A320,,08:59,,511,,
SWR49M,LSGG,EGLL,BCS3,,08:00,,218L,,
AUA45G,LOWW,EGLL,A320,,08:33,,225,,
BAW116,KJFK,EGLL,B77W,,10:00,,543,,
SHT13C,EGNT,EGLL,A320,,08:17,,503,,
BAW150,TAPA,EGLL,B772,,08:39,,542,,
BAW204,KMCO,EGLL,B772,,09:56,,557,,
SHT7S,EGPF,EGLL,A320,,09:52,,501,,
BAW2769,EGJJ,EGLL,A319,,08:15,,522,,
BAW811,EKCH,EGLL,A320,,08:22,,513,,
SWR31J,LSZH,EGLL,A321,,08:36,,226,,
AFR35TC,LFPG,EGLL,A320,,07:55,,311,,
SHT88J,EGAC,EGLL,A320,,07:53,,501,,
BAW200,TLPL,EGLL,B772,,08:08,,531,,
EIN15D,EIDW,EGLL,A21N,,08:18,,221R,,
VIR303,VIDP,EGLL,B789,,11:18,,320,,
FIN9X,EFHK,EGLL,A321,,08:23,,309,,
BAW489,LEBL,EGLL,A320,,08:05,,351,,
DAL1,KJFK,EGLL,B764,,09:35,,325,,
LZB851,LBSF,EGLL,A319,,08:20,,224,,
UAL931,KORD,EGLL,B763,,07:48,,231,,
AAL50,KDFW,EGLL,B77W,,08:31,,327,,
AAL86,KORD,EGLL,B772,,07:45,,323,,
BAW250,SCEL,EGLL,B789,,07:34,,557,,
CCA567,ZBAA,EGLL,A332,,08:11,,211,,
VIR12E,KBOS,EGLL,B789,,07:24,,322,,
BAW142,VIDP,EGLL,B788,,07:14,,563,,
BAW4AB,EDDB,EGLL,A20N,,08:04,,509,,
KLM31A,EHAM,EGLL,B738,,08:02,,303L,,
BAW230,FIMP,EGLL,B789,,07:02,,573,,
ACA864,CYUL,EGLL,A333,,09:58,,247,,
BAW66,KPHL,EGLL,B789,,07:12,,566,,
BAW303,LFPG,EGLL,A20N,,07:57,,521,,
DAL30,KATL,EGLL,A333,,07:51,,329,,
SVA111,OERK,EGLL,B77W,,07:05,,236,,
SHT3G,EGCC,EGLL,A320,,08:07,,505,,
BAW32N,KMIA,EGLL,B77W,,08:37,,536,,
ATG4408,UTAK,EGLL,B744,,07:01,,607,,
UAL14,KEWR,EGLL,B763,,07:28,,249,,
VIR379,OPIS,EGLL,B789,,07:32,,320,,
BAW423,EHAM,EGLL,A319,,07:39,,527,,
SIA306,WSSS,EGLL,B77W,,07:27,,238,,
BAW176A,KJFK,EGLL,B77W,,07:23,,545,,
BCS6773,LPPR,EGLL,B752,,07:44,,614,,
AAL730,KCLT,EGLL,B772,,06:59,,335,,
BAW124,OBBI,EGLL,B789,,07:35,,591,,
BAW158,TXKF,EGLL,B772,,08:25,,592,,
UAE3JF,OMDB,EGLL,A388,,07:07,,307,,
VIR178,TBPB,EGLL,A333,,07:49,,342,,
DLH3VT,EDDF,EGLL,A20N,,07:11,,217,,
VIR138M,KJFK,EGLL,A35K,,06:45,,317,,
AAL108,KBOS,EGLL,B772,,07:06,,326,,
BAW81V,KIAH,EGLL,B789,,07:41,,518,,
QTR011,OTHH,EGLL,B77W,,07:16,,564,,
BAW138,VABB,EGLL,A35K,,06:56,,561,,
BAW20R,KORD,EGLL,B789,,06:42,,543,,
AAL100,KJFK,EGLL,B77W,,07:13,,547,,
BAW5CA,CYYZ,EGLL,B772,,07:20,,546,,
BAW9E,KEWR,EGLL,B788,,06:36,,548,,
BAW45B,KBOS,EGLL,B788,,06:54,,553,,
VIR92,KMCO,EGLL,A333,,07:58,,340,,
DKH1639,ZSPD,EGLL,B789,,06:48,,256,,
QFA9,YMML,EGLL,B789,,07:21,,330,,
BAW64M,HKJK,EGLL,B772,,06:26,,552,,
BAW246,SBGR,EGLL,A35K,,06:31,,554,,
AIC161,VIDP,EGLL,B788,,07:30,,243,,
ETH700,HAAB,EGLL,B789,,06:13,,248,,
ETD89G,OMAA,EGLL,B78X,,06:28,,327,,
GFA007,OBBI,EGLL,B789,,06:03,,241,,
MAU42,FIMP,EGLL,A359,,06:01,,246,,
VIR118,KMIA,EGLL,B789,,07:20,,325,,
ACA854,CYYZ,EGLL,B789,,06:52,,239,,
BAW40F,KJFK,EGLL,B77W,,06:40,,556,,
BAW262,OERK,EGLL,B772,,06:05,,583,,
CPA255,VHHH,EGLL,A35K,,05:56,,301,,
JAL41,RJTT,EGLL,B788,,06:10,,329,,
AAL20,KDFW,EGLL,B77W,,07:08,,332,,
QTR41H,OTHH,EGLL,A388,,06:38,,565,,
THA910,VTBS,EGLL,B77W,,06:34,,244,,
UAL918,KIAD,EGLL,B763,,06:22,,232,,
VIR4C,KJFK,EGLL,A35K,,05:33,,316,,
SIA322,WSSS,EGLL,A388,,05:48,,242,,
BAW6W,KIAD,EGLL,B789,,05:54,,537,,
BAW254,TBPB,EGLL,B77W,,07:31,,558,,
BAW106,OMDB,EGLL,A388,,05:58,,562,,
QFA1,YSSY,EGLL,B789,,05:51,,334,,
CPA251,VHHH,EGLL,A35K,,04:58,,340,,
BAW78,DGAA,EGLL,B772,,06:19,,544,,
VIR207,VHHH,EGLL,A35K,,04:35,,320,,
